ticker,alpha,beta,mean_return,r_squared,stddev,sharpe,treynor
IWD,-2.09,0.95,0.69,92.39,11.09,0.67,7.49
IWF,1.09,1.06,1.04,93.8,12.28,0.96,10.98
IWL,0.36,0.99,0.92,99.41,11.13,0.93,10.3
IWM,-4.29,1.19,0.7,68.61,16.11,0.48,5.56
IWN,-4.4,1.1,0.62,61.44,15.73,0.42,5.1
IWO,-4.18,1.28,0.79,70.28,17.08,0.51,5.86
IWP,-1.56,1.12,0.87,88.16,13.31,0.72,8.24
IWR,-2.43,1.05,0.74,90.5,12.32,0.66,7.29
IWS,-2.99,0.99,0.64,84.96,12.02,0.58,6.53
IWV,-0.82,1.02,0.85,98.97,11.49,0.82,9.02
IWX,-1.64,0.93,0.71,90.33,10.98,0.7,7.95
IWY,2.16,1.05,1.12,91.73,12.21,1.04,12.12
IXC,-7.89,1.15,-0.02,47.6,18.48,-0.06,-2.34
IXG,-1.25,1.1,0.5,76.44,13.88,0.38,4.05
IXJ,2.14,0.86,0.67,63.84,11.96,0.61,7.88
IXN,8.15,1.09,1.28,72.89,14.12,1.04,13.44
IXP,-3.35,0.8,0.18,56.61,11.75,0.12,0.92
IXUS,0.25,1.0,0.29,99.81,11.99,0.22,1.99
IYC,4.9,0.98,0.96,71.68,12.82,0.84,10.67
IYE,-10.28,1.21,-0.2,44.46,20.01,-0.16,-4.15
IYF,4.1,0.96,0.88,65.98,13.0,0.75,9.83
IYG,4.29,1.11,0.97,52.43,17.0,0.64,8.96
IYH,4.77,0.93,0.92,59.51,13.37,0.77,10.64
IYJ,3.19,1.12,0.89,78.85,14.02,0.7,8.32
IYK,1.99,0.72,0.58,56.97,10.45,0.6,8.26
IYLD,0.24,0.76,0.37,69.23,6.07,0.61,4.73
IYM,-2.9,1.21,0.42,70.97,15.84,0.27,2.58
IYR,4.19,0.67,0.74,30.0,13.46,0.61,11.37
IYT,2.37,1.1,0.81,52.45,16.81,0.53,7.11
IYW,8.88,1.12,1.36,66.98,15.07,1.03,13.91
IYY,-0.67,1.01,0.86,99.54,11.36,0.84,9.18
IYZ,-1.38,0.76,0.33,37.49,13.78,0.23,2.98
JDST,-71.9,0.49,-5.33,0.32,96.63,-0.68,-149.56
JKD,-0.27,0.97,0.85,94.08,11.14,0.85,9.56
JKE,1.27,1.08,1.08,87.95,12.94,0.94,11.09
JKF,-0.8,0.89,0.74,87.23,10.67,0.76,8.87
JKG,-2.65,1.08,0.75,90.6,12.67,0.64,7.13
JKH,-1.9,1.13,0.85,82.63,13.89,0.68,7.86
JKI,-1.5,0.96,0.74,80.27,11.92,0.68,8.06
JKJ,-4.12,1.11,0.65,71.78,14.66,0.48,5.56
JKK,-3.42,1.26,0.83,71.42,16.66,0.55,6.49
JKL,-5.85,1.17,0.55,69.17,15.71,0.37,4.12
JNK,1.71,0.35,0.25,2.76,5.87,0.39,6.06
JNUG,47.14,-1.01,2.87,0.78,129.39,0.26,26.31
JPNL,-16.25,2.46,0.77,56.17,36.72,0.23,0.7
JPXN,2.68,0.86,0.46,71.97,12.16,0.39,4.81
JXI,3.63,0.41,0.57,17.36,10.93,0.56,13.79
KBE,2.31,1.18,0.84,40.26,20.61,0.45,6.39
KBWB,3.48,1.17,0.94,42.86,19.81,0.53,7.6
KBWD,0.6,0.86,0.54,47.78,13.76,0.42,5.72
KBWP,9.04,0.64,1.13,39.12,11.28,1.14,20.38
KBWR,3.52,1.04,0.87,30.82,20.74,0.47,7.63
KBWY,1.2,0.93,0.62,29.23,19.01,0.35,5.53
KCE,-1.79,1.26,0.54,54.17,18.88,0.3,3.18
KIE,5.73,0.82,0.95,54.87,12.3,0.86,12.65
KNOW,-1.3,1.05,0.83,83.57,12.83,0.72,8.39
KOL,-6.72,1.26,0.13,26.77,27.0,0.03,-2.17
KOLD,23.89,1.86,3.29,12.16,83.86,0.46,3.88
KRE,3.46,1.14,0.92,35.06,21.35,0.48,7.34
KWEB,4.19,1.66,0.75,53.13,27.43,0.3,2.81
KXI,1.28,0.65,0.49,49.2,10.22,0.5,7.33
LBJ,-16.19,2.64,0.92,14.02,78.88,0.13,-6.7
LEMB,-2.29,1.09,0.02,9.1,10.05,-0.06,-0.98
LIT,-3.19,1.29,0.44,52.86,19.65,0.23,2.05
LQD,0.26,1.45,0.27,75.92,4.59,0.55,1.71
LTPZ,-1.57,2.68,0.28,64.41,9.25,0.28,0.84
LVL,-0.94,1.02,0.19,76.76,13.95,0.11,0.56
MBB,0.19,0.73,0.18,86.4,2.17,0.61,1.82
MBG,0.16,0.72,0.17,85.79,2.15,0.6,1.79
MCHI,5.76,1.34,0.81,61.72,20.47,0.44,5.39
MDIV,-2.33,1.16,0.31,76.16,8.81,0.33,2.24
MDY,-2.78,1.08,0.73,81.58,13.31,0.6,6.9
MDYG,-2.31,1.05,0.75,80.47,13.07,0.63,7.31
MDYV,-3.12,1.1,0.73,76.22,14.14,0.56,6.58
MGC,0.25,0.99,0.92,99.8,11.12,0.92,10.18
MGK,0.37,1.08,1.0,91.99,12.58,0.89,10.2
MGV,0.2,0.92,0.85,92.05,10.71,0.88,10.11
MIDU,-10.41,3.24,1.91,81.55,40.19,0.55,4.64
MIDZ,3.83,-3.15,-2.25,79.56,39.55,-0.7,9.6
MINC,0.79,0.24,0.16,41.33,0.99,1.16,5.07
MINT,0.65,0.01,0.12,0.74,0.37,1.92,62.34
MLN,-0.28,1.52,0.38,94.37,4.63,0.82,2.48
MLPA,-11.68,1.3,-0.26,55.9,19.3,-0.2,-4.34
MLPX,-7.77,1.34,0.08,51.54,20.69,0.01,-1.41
MNA,2.9,-0.09,0.29,0.58,3.44,0.8,-29.13
MOAT,0.42,1.07,1.0,82.41,13.24,0.85,10.17
MOO,0.1,0.89,0.51,72.8,11.5,0.47,5.48
MORT,4.1,0.57,0.69,28.47,11.81,0.63,12.4
MTUM,3.18,0.93,1.11,77.97,11.8,1.06,13.52
MUB,-0.38,0.97,0.25,99.07,2.88,0.76,2.28
MUNI,-0.5,0.85,0.21,96.07,2.58,0.69,2.08
MVV,-6.72,2.16,1.31,81.65,26.73,0.56,5.59
MXI,-4.31,1.2,0.3,69.14,16.03,0.18,1.35
NEAR,0.51,0.03,0.11,10.27,0.3,2.11,18.45
NFO,-2.74,1.01,0.68,83.48,12.4,0.6,6.83
NFRA,0.5,0.77,0.49,72.97,9.99,0.51,6.13
NGE,-17.93,0.44,-1.34,3.38,29.03,-0.58,-43.62
NOBL,1.46,0.86,0.91,84.53,10.52,0.96,11.68
NORW,-3.3,1.09,0.01,56.13,17.45,-0.04,-1.98
NUGT,28.02,-0.9,1.4,0.99,102.53,0.15,28.73
NYF,-0.27,0.94,0.25,98.56,2.78,0.8,2.39
OEF,-0.04,1.0,0.9,98.25,11.28,0.89,9.85
OIH,-26.98,1.89,-0.34,37.77,32.93,-0.16,-5.4
ONEQ,0.83,1.16,1.1,87.94,13.78,0.9,10.56
PALL,22.53,0.49,1.54,6.34,29.89,0.59,28.74
PBD,-7.46,1.25,0.06,71.58,16.34,0.58,-1.08
PBE,-1.92,1.47,0.63,43.12,24.77,0.28,2.57
PBJ,1.64,0.59,0.49,33.4,11.24,0.46,7.9
PBP,-1.22,0.55,0.42,73.3,7.13,0.6,7.53
PBS,-0.9,1.02,0.49,57.78,14.84,0.35,4.12
PBW,-9.52,1.31,-0.08,44.08,21.85,-0.08,-3.07
PCEF,-0.04,1.12,0.49,81.53,8.25,0.61,4.34
PCY,2.04,1.67,0.47,47.07,6.73,0.73,2.9
PDN,1.11,0.94,0.35,91.61,11.74,0.29,2.94
PDP,-2.6,1.03,0.71,83.25,12.67,0.61,7.02
PEJ,-0.44,0.87,0.46,51.55,13.36,0.35,4.52
PEK,9.5,1.14,1.09,25.45,27.16,0.45,7.93
PEY,3.2,0.83,1.02,70.23,11.0,1.04,13.96
PEZ,0.01,1.02,0.57,54.02,15.3,0.4,4.95
PFF,2.66,0.8,0.39,22.41,4.62,0.84,4.91
PFI,-0.82,0.9,0.44,53.58,13.61,0.33,4.12
PFIG,0.22,0.85,0.2,84.08,2.56,0.66,1.98
PFM,0.07,0.83,0.76,86.12,9.95,0.84,9.94
PFXF,2.89,1.07,0.44,22.78,6.2,0.74,4.22
PGAL,-7.72,1.2,-0.34,58.73,18.89,-0.26,-5.32
PGF,4.16,0.9,0.53,32.1,4.38,1.26,6.28
PGHY,3.0,0.04,0.32,0.19,2.65,1.15,73.37
PGJ,3.66,1.49,0.67,54.95,24.1,0.3,3.06
PGX,4.08,0.97,0.53,29.56,4.93,1.13,5.83
PHB,2.06,0.45,0.3,7.64,4.55,0.62,6.17
PHO,-1.37,1.12,0.5,70.39,14.75,0.36,3.87
PICB,-1.98,0.68,-0.01,6.62,7.31,-0.11,-1.59
PICK,-6.94,1.48,0.28,38.77,26.66,0.1,-0.59
PID,-1.49,1.01,0.14,81.03,13.48,0.07,0.06
PIE,-1.61,0.86,0.1,63.6,13.01,0.04,-0.42
PIN,6.28,0.75,0.74,27.54,17.24,0.47,9.17
PIO,-3.03,1.08,0.34,82.97,13.07,0.26,2.39
PIZ,-2.18,0.87,0.06,71.02,12.44,0.48,-0.96
PJP,-0.53,1.05,0.54,43.09,17.76,0.32,4.05
PKB,-2.22,1.17,0.46,50.3,18.19,0.26,2.71
PKW,-3.27,1.08,0.69,89.17,12.8,0.59,6.5
PLW,-0.93,2.12,0.29,88.83,6.22,0.44,1.22
PNQI,5.05,1.27,1.12,61.32,17.98,0.7,9.2
PPA,7.17,1.07,1.19,63.61,14.79,0.91,12.45
PPH,-2.89,0.92,0.28,50.59,14.37,0.18,1.72
PPLT,-6.58,0.32,-0.75,6.72,19.06,-0.51,-34.04
PRF,-1.82,0.98,0.74,93.73,11.36,0.71,7.86
PRFZ,-3.72,1.11,0.68,68.29,15.03,0.49,5.9
PSCC,7.5,0.65,1.01,23.88,14.8,0.77,16.64
PSCD,1.31,0.89,0.61,37.11,16.15,0.41,6.18
PSCE,-35.16,2.02,-1.86,33.11,38.94,-0.59,-13.28
PSCF,4.94,0.88,0.91,37.19,15.86,0.64,10.7
PSCH,10.59,1.14,1.51,43.44,19.22,0.91,14.69
PSCI,2.13,1.17,0.82,48.49,18.6,0.49,6.59
PSCT,7.03,0.96,1.13,42.24,16.37,0.78,12.63
PSCU,9.2,0.52,1.09,14.58,15.01,0.82,22.86
PSI,14.62,1.2,1.88,39.91,21.06,1.03,17.98
PSJ,10.92,1.15,1.54,59.24,16.55,1.08,15.52
PSK,3.55,1.1,0.5,31.88,5.39,0.97,4.8
PSL,6.92,0.51,0.89,29.93,10.26,0.97,19.49
PSP,2.16,1.06,0.46,79.36,14.24,0.33,3.6
PSQ,-5.18,-1.09,-1.28,80.93,13.61,-1.19,14.54
PSR,5.11,0.64,0.81,26.82,13.74,0.65,13.03
PST,-0.2,-3.24,-0.38,89.87,9.52,-0.56,1.74
PTF,5.23,1.22,1.1,52.57,18.56,0.67,9.38
PTH,3.16,1.41,1.02,40.5,24.45,0.47,6.31
PUI,8.9,0.27,0.94,5.45,12.65,0.83,38.3
PWB,2.51,0.93,1.05,85.71,11.29,1.05,12.77
PWC,-2.05,0.99,0.72,83.62,12.14,0.65,7.53
PWV,-2.64,0.95,0.64,86.5,11.45,0.6,6.83
PWZ,0.6,1.17,0.39,91.43,3.63,1.07,3.39
PXE,-14.51,1.56,-0.37,35.67,28.86,-0.18,-5.8
PXF,-0.92,1.02,0.19,94.52,12.66,0.12,0.76
PXH,3.24,1.27,0.59,62.9,19.29,0.33,3.65
PXI,-15.45,1.42,-0.52,32.56,27.62,-0.25,-7.22
PXJ,-30.18,1.74,-1.59,34.74,32.6,-0.61,-12.99
PXMG,1.08,1.21,1.16,74.2,15.72,0.84,10.56
PXMV,-3.04,0.94,0.6,72.35,12.38,0.52,6.22
PXSG,-2.62,1.21,0.86,66.99,16.57,0.58,7.05
PXSV,-4.03,1.08,0.63,51.93,16.7,0.4,5.19
PYZ,-3.14,1.35,0.47,68.54,18.0,0.27,2.5
PZA,0.81,1.11,0.39,93.37,3.4,1.15,3.61
PZD,-1.09,1.26,0.6,81.24,15.46,0.41,4.28
PZT,0.7,1.08,0.37,86.44,3.45,1.08,3.52
QABA,4.07,0.92,0.86,27.29,19.38,0.49,8.75
QAI,-1.88,0.52,0.1,83.86,3.74,0.12,0.77
QCLN,-5.2,1.2,0.23,52.14,18.48,0.11,0.24
QDF,-0.7,0.95,0.8,92.91,10.98,0.8,9.06
QID,-10.87,-2.12,-2.62,80.66,26.44,-1.22,14.41
QLD,3.26,2.35,2.3,80.91,29.24,0.92,10.79
QLTA,0.23,1.19,0.24,87.42,3.53,0.59,1.74
QQEW,-0.69,1.16,0.97,87.1,13.84,0.79,9.09
QQQ,2.79,1.15,1.26,81.06,14.28,1.0,12.42
QQQE,-0.44,1.16,0.99,87.09,13.84,0.81,9.34
QQXT,-3.5,1.12,0.71,83.09,13.72,0.56,6.31
QTEC,9.78,1.19,1.47,67.59,16.04,1.05,14.17
QUAL,0.46,0.96,0.91,95.54,10.98,0.92,10.42
QYLD,0.02,0.64,0.6,66.29,8.86,0.73,9.79
RAVI,0.34,0.06,0.1,24.87,0.38,1.31,7.37
RCD,0.48,0.97,0.59,65.59,13.3,0.47,5.73
RDIV,2.59,0.85,0.99,59.99,12.32,0.9,12.88
REK,-3.07,-0.68,-0.76,34.19,13.0,-0.76,15.14
REM,4.23,0.54,0.69,28.14,11.36,0.66,13.04
REMX,-18.6,1.73,-0.63,44.58,28.7,-0.29,-6.8
RETL,-8.05,2.89,1.81,52.29,44.68,0.47,4.13
REZ,8.09,0.42,0.94,9.07,15.3,0.69,23.83
RFG,-6.43,1.13,0.47,75.45,14.53,0.34,3.49
RFV,-5.18,1.32,0.74,66.87,18.1,0.45,5.1
RGI,2.64,1.13,0.84,72.15,14.68,0.64,7.68
RHS,5.01,0.57,0.76,31.68,11.21,0.75,14.23
RIGS,2.18,0.36,0.29,13.29,2.76,0.99,7.61
RING,0.57,0.36,0.29,1.07,38.92,0.07,-12.16
RLY,-7.11,1.24,-0.06,58.04,10.84,-0.14,-1.64
ROBO,5.14,1.14,0.72,66.01,16.82,0.47,5.92
ROM,6.11,2.34,2.53,71.62,30.91,0.96,12.07
ROOF,0.25,0.86,0.51,39.13,15.3,0.35,5.05
RPG,-1.7,1.06,0.81,85.88,12.84,0.7,8.02
RPV,-4.16,1.15,0.68,82.79,14.11,0.52,5.76
RSP,-1.63,1.03,0.79,94.96,11.79,0.74,8.13
RSX,-1.1,1.25,0.22,38.15,24.38,0.08,-0.76
RSXJ,-0.6,1.62,0.34,45.31,28.85,0.12,-0.45
RTH,6.92,0.87,1.07,49.48,13.61,0.89,13.69
RTM,0.4,1.17,0.68,69.31,15.52,0.47,5.47
RUSL,-36.7,3.07,-0.43,20.08,76.69,-0.08,-9.83
RUSS,-20.26,-1.93,-3.24,11.67,63.1,-0.63,24.35
RWJ,-6.69,1.33,0.62,65.66,18.39,0.36,3.89
RWK,-4.68,1.18,0.66,78.07,14.98,0.48,5.33
RWL,-1.32,1.0,0.79,94.91,11.53,0.76,8.44
RWM,2.68,-1.19,-0.71,68.83,16.03,-0.58,8.48
RWO,1.46,0.7,0.53,41.28,12.1,0.47,7.22
RWR,4.55,0.62,0.75,21.78,14.65,0.56,12.1
RWX,-2.05,0.82,0.3,62.58,11.45,0.25,2.71
RXI,0.86,1.08,0.67,86.4,12.79,0.57,6.22
RXL,-0.56,1.98,1.67,68.19,26.8,0.72,8.57
RYE,-14.04,1.45,-0.39,41.21,25.04,-0.22,-5.64
RYF,4.25,1.03,0.93,60.19,14.66,0.71,9.52
RYH,4.68,1.03,0.97,64.99,14.16,0.76,10.03
RYJ,-6.37,1.26,0.59,75.81,16.17,0.39,4.06
RYT,9.37,1.14,1.41,73.42,14.73,1.1,14.29
RYU,8.78,0.26,0.92,6.28,11.32,0.91,39.78
RZG,-3.03,1.23,0.84,62.72,17.33,0.54,6.63
RZV,-8.91,1.34,0.44,53.0,20.61,0.22,1.9
SCHA,-4.46,1.19,0.68,74.58,15.36,0.48,5.48
SCHB,-0.68,1.02,0.86,99.05,11.5,0.83,9.16
SCHC,-0.36,0.97,0.23,87.18,12.48,0.16,1.28
SCHD,0.77,0.9,0.88,89.91,10.58,0.92,10.8
SCHE,2.09,1.1,0.46,75.64,15.18,0.31,3.38
SCHF,-0.09,0.97,0.25,97.67,11.77,0.19,1.64
SCHG,0.74,1.07,1.02,94.28,12.3,0.93,10.61
SCHH,4.69,0.62,0.76,21.84,14.68,0.57,12.31
SCHM,-2.18,1.09,0.79,86.3,13.07,0.67,7.57
SCHO,-0.38,0.24,0.06,68.94,0.79,-0.02,-0.07
SCHP,-0.91,1.02,0.12,65.51,3.5,0.2,0.63
SCHR,-0.7,1.06,0.14,86.98,3.13,0.3,0.87
SCHV,-1.05,0.94,0.76,94.71,10.81,0.78,8.68
SCHX,-0.22,1.01,0.89,99.86,11.25,0.88,9.66
SCHZ,-0.09,1.01,0.19,99.94,2.78,0.53,1.46
SCIF,6.16,1.0,0.78,17.5,28.63,0.3,4.68
SCJ,5.75,0.76,0.7,60.98,11.73,0.65,9.4
SCO,-4.66,3.73,2.15,75.46,67.31,0.37,1.24
SCZ,1.89,0.95,0.41,85.76,12.26,0.34,3.72
SDIV,-0.38,0.91,0.22,73.75,12.7,0.14,1.15
SDOG,-1.63,0.98,0.75,79.83,12.25,0.67,7.94
SDOW,-15.18,-2.74,-4.29,92.13,32.15,-1.64,16.48
SDS,-3.0,-1.91,-1.78,99.62,21.36,-1.04,11.52
SDY,1.81,0.84,0.92,80.93,10.48,0.98,12.16
SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEF,-1.6,-1.01,-0.92,79.33,12.74,-0.92,11.8
SGOL,0.65,0.12,0.02,2.0,12.49,-0.04,-10.79
SH,-1.56,-0.97,-0.88,99.82,10.85,-1.04,11.68
SHM,-1.04,0.43,0.07,66.76,1.56,0.07,0.23
SHV,-0.15,0.02,0.05,25.74,0.23,-1.19,-6.57
SHY,-0.43,0.24,0.06,69.78,0.8,-0.07,-0.25
SHYD,-0.31,0.74,0.2,73.92,2.55,0.65,2.24
SHYG,2.54,0.17,0.3,1.46,3.84,0.73,16.7
SIL,-5.39,0.69,-0.05,3.59,40.04,-0.03,-12.3
SIVR,-2.4,0.28,-0.37,5.04,19.17,-0.27,-24.04
SJB,-8.98,-0.5,-0.67,9.78,4.57,-2.05,18.13
SJNK,2.04,0.12,0.25,0.48,4.63,0.48,18.59
SKF,-2.87,-2.0,-1.85,79.09,25.19,-0.91,11.65
SKYY,8.28,1.08,1.29,69.93,14.38,1.03,13.57
SLV,-2.61,0.28,-0.39,5.04,19.17,-0.28,-24.71
SLVP,-3.38,0.8,0.18,4.57,41.61,0.03,-7.88
SLX,-4.98,1.69,0.49,35.39,31.42,0.16,0.23
SLY,-2.12,1.14,0.84,66.02,15.74,0.6,7.44
SLYG,-1.04,1.13,0.92,64.78,15.64,0.66,8.44
SLYV,-3.2,1.16,0.77,64.29,16.18,0.52,6.43
SMB,-0.96,0.46,0.09,68.05,1.66,0.16,0.57
SMH,12.63,1.2,1.71,51.12,18.52,1.07,16.52
SMLV,0.1,0.92,0.84,54.65,13.95,0.67,9.54
SMMU,-0.5,0.28,0.08,71.79,0.98,0.26,0.89
SMN,9.86,-2.24,-0.99,65.81,30.84,-0.41,7.19
SNLN,1.46,-0.04,0.18,0.12,3.14,0.44,-34.67
SOCL,2.36,1.08,0.84,38.75,19.52,0.48,7.15
SOXL,14.54,4.04,4.65,57.05,59.78,0.92,11.24
SOXS,-36.33,-3.5,-5.89,54.3,53.06,-1.35,16.97
SOXX,12.54,1.24,1.73,50.96,19.27,1.03,15.96
SOYB,-2.33,0.51,-0.55,19.86,17.46,-0.42,-16.79
SPAB,-0.09,1.01,0.19,99.98,2.78,0.53,1.46
SPDW,0.07,0.96,0.26,97.81,11.72,0.21,1.82
SPEM,2.19,1.1,0.47,76.63,15.03,0.32,3.49
SPFF,0.41,0.53,0.17,10.98,4.41,0.28,2.19
SPHB,-6.26,1.41,0.72,75.53,18.19,0.44,4.62
SPHD,4.03,0.71,0.99,60.06,10.23,1.09,15.85
SPHQ,1.24,0.88,0.91,90.51,10.38,0.97,11.4
SPIB,0.56,0.78,0.21,81.7,2.4,0.74,2.28
SPLB,0.4,2.23,0.39,72.34,7.26,0.54,1.67
SPLG,-0.31,1.01,0.88,99.69,11.29,0.87,9.57
SPLV,3.68,0.69,0.95,65.74,9.57,1.11,15.51
SPMD,-4.2,1.14,0.67,78.41,14.39,0.5,5.64
SPSB,0.36,0.24,0.13,60.02,0.88,0.85,3.08
SPSM,-4.03,1.19,0.73,68.64,16.12,0.49,5.8
SPTL,-1.11,3.27,0.4,85.94,9.77,0.41,1.11
SPTM,-0.59,1.02,0.87,98.91,11.49,0.84,9.26
SPTS,-0.54,0.41,0.07,77.45,1.29,0.08,0.25
SPXL,-4.27,3.07,2.27,99.79,34.32,0.77,7.45
SPXS,-6.47,-2.8,-2.82,99.33,31.42,-1.1,11.87
SPXU,-5.54,-2.8,-2.74,99.34,31.45,-1.07,11.64
SPY,-0.08,1.0,0.89,100.0,11.15,0.89,9.82
SPYG,1.4,1.03,1.04,93.48,11.89,0.98,11.35
SPYV,-1.83,0.96,0.71,90.99,11.24,0.69,7.78
SQQQ,-19.82,-2.96,-4.93,75.28,38.44,-1.57,17.13
SRLN,2.19,-0.12,0.23,1.46,2.84,0.7,-16.09
SRS,-5.53,-1.34,-1.51,34.01,25.61,-0.74,15.16
SRTY,9.04,-3.54,-2.14,68.65,47.8,-0.55,8.99
SSG,-22.3,-2.18,-3.62,47.92,35.17,-1.26,18.6
SSO,-2.14,2.02,1.58,99.95,22.62,0.8,8.36
STIP,-0.58,0.28,0.05,28.46,1.49,-0.09,-0.52
STPZ,-0.9,0.38,0.04,34.79,1.77,-0.17,-0.86
SUB,-0.69,0.26,0.06,60.8,1.01,0.01,0.01
SUSA,-0.85,1.02,0.84,96.68,11.54,0.81,8.96
SVXY,-25.93,-1.03,3.68,74.34,70.87,0.6,12.32
SYLD,-3.03,1.07,0.71,86.74,12.86,0.6,6.7
TAN,-16.7,1.66,-0.51,37.41,29.99,-0.23,-6.47
TAO,9.8,1.3,1.14,59.06,20.31,0.64,8.91
TBF,-0.7,-3.41,-0.44,84.94,10.29,-0.59,1.89
TBT,-0.77,-6.78,-0.89,84.98,20.45,-0.56,1.88
TBX,-0.63,-1.62,-0.2,89.81,4.78,-0.67,2.01
TDIV,5.08,1.04,1.0,72.65,13.45,0.84,10.56
TDTF,-1.08,0.82,0.08,55.29,3.07,0.07,0.2
TDTT,-0.85,0.36,0.04,32.73,1.76,-0.16,-0.83
TECL,8.34,3.35,3.56,73.62,43.68,0.96,11.46
TECS,-27.42,-2.8,-5.38,65.47,38.96,-1.69,19.17
TFI,-0.72,1.2,0.27,98.91,3.57,0.69,2.06
THD,6.5,0.77,0.76,37.53,15.04,0.56,9.82
TILT,-2.44,1.07,0.76,93.19,12.43,0.67,7.36
TIP,-0.97,1.02,0.12,64.98,3.5,0.18,0.57
TIPZ,-1.11,1.15,0.12,67.38,3.87,0.18,0.55
TLH,-0.76,2.06,0.27,90.96,5.96,0.41,1.14
TLT,-1.02,3.44,0.43,84.84,10.35,0.42,1.15
TLTD,-0.41,0.98,0.23,94.98,12.1,0.16,1.28
TLTE,1.31,1.11,0.4,77.8,15.09,0.26,2.65
TMF,-5.26,10.75,1.03,83.51,32.64,0.36,0.62
TMV,-1.72,-10.47,-1.45,84.17,31.69,-0.57,2.01
TNA,-14.56,3.57,1.83,67.78,48.47,0.44,2.78
TOK,4.49,0.84,0.61,83.24,11.06,0.59,7.3
TQQQ,3.68,3.59,3.37,80.62,44.73,0.89,9.66
TTT,-1.31,-10.12,-1.37,84.82,30.52,-0.56,1.97
TUR,-4.87,1.2,-0.1,22.15,30.61,-0.06,-5.45
TUZ,-0.45,0.23,0.06,69.03,0.78,-0.11,-0.37
TWM,6.06,-2.37,-1.42,68.84,31.97,-0.56,8.69
TYO,-2.13,-4.95,-0.76,89.04,14.6,-0.68,2.12
TZA,3.73,-3.76,-3.88,75.99,48.6,-0.98,12.18
UBR,-2.73,1.74,1.29,7.88,69.36,0.21,-4.4
UBT,-3.19,6.91,0.7,84.73,20.82,0.37,0.83
UCO,-1.2,3.6,-3.0,78.57,61.87,-0.59,-12.33
UDN,-4.28,-6.29,-0.39,0.4,6.82,-0.81,0.89
UDOW,1.09,3.04,2.7,92.5,35.34,0.89,9.49
UGA,2.79,1.5,-0.94,58.11,29.98,-0.4,-10.25
UGL,-0.59,0.21,-0.16,1.64,25.21,-0.11,-26.59
UMDD,-10.14,3.25,1.94,81.63,40.21,0.56,4.74
UNG,-12.85,0.81,-1.67,9.88,39.29,-0.53,-31.31
UPRO,-4.02,3.07,2.29,99.81,34.33,0.78,7.55
UPW,13.96,0.55,1.69,5.76,25.59,0.76,32.12
URA,-21.93,1.39,-1.08,23.37,31.81,-0.43,-12.26
URE,0.82,1.45,1.35,35.14,27.4,0.56,8.62
URTH,4.36,0.84,0.6,85.0,10.96,0.58,7.13
URTY,-14.17,3.56,1.86,67.78,48.44,0.45,2.9
USCI,-2.77,0.54,-0.61,65.8,10.05,-0.8,-15.46
USD,11.3,2.4,3.01,49.42,38.17,0.93,13.54
USDU,2.67,0.67,0.3,0.01,6.11,0.46,3.98
USL,5.06,1.61,-0.84,80.73,27.29,-0.4,-8.54
USMV,3.95,0.72,0.99,78.76,9.05,1.23,15.84
USO,0.49,1.86,-1.42,77.21,32.16,-0.55,-11.26
USRT,4.5,0.64,0.75,25.14,14.02,0.59,12.01
UST,-2.6,3.26,0.27,89.77,9.55,0.26,0.65
UUP,2.28,5.63,0.34,0.33,6.64,0.5,0.57
UVXY,-53.24,1.48,-12.57,96.24,89.56,-1.7,-59.69
UWM,-9.67,2.38,1.25,68.27,32.25,0.44,3.98
UYG,-2.64,2.1,1.6,79.23,26.3,0.7,7.7
UYM,-16.1,2.33,0.67,66.29,32.03,0.23,0.99
VAW,-1.78,1.22,0.52,74.36,15.62,0.35,3.6
VB,-3.47,1.15,0.73,78.34,14.49,0.56,6.34
VBK,-3.54,1.18,0.75,74.88,15.23,0.54,6.29
VBR,-3.37,1.12,0.72,76.25,14.34,0.55,6.36
VCIT,0.73,1.21,0.28,83.21,3.65,0.71,2.16
VCLT,0.47,2.26,0.4,72.81,7.33,0.55,1.7
VCR,3.97,1.06,0.92,76.9,13.41,0.77,9.31
VCSH,0.47,0.44,0.16,73.72,1.41,0.82,2.66
VDC,4.18,0.57,0.69,34.14,10.72,0.7,12.81
VDE,-10.42,1.24,-0.19,43.92,20.74,-0.15,-4.08
VEA,0.14,0.94,0.26,96.05,11.51,0.21,1.9
VEGI,-1.91,0.92,0.36,70.4,12.1,0.29,3.14
VEU,0.34,0.96,0.29,98.25,11.69,0.23,2.11
VFH,4.54,0.99,0.93,55.92,14.61,0.71,9.97
VGIT,-0.73,1.06,0.14,86.32,3.16,0.3,0.84
VGK,-1.29,0.97,0.15,87.98,12.38,0.08,0.31
VGLT,-1.15,3.32,0.4,85.47,9.94,0.41,1.1
VGSH,-0.38,0.24,0.06,69.48,0.8,-0.01,-0.05
VGT,9.96,1.1,1.44,67.9,14.84,1.11,15.13
VHT,5.0,0.96,0.96,59.53,13.73,0.78,10.73
VIDI,0.69,0.99,0.37,90.22,12.73,0.29,3.03
VIG,0.29,0.91,0.85,91.45,10.65,0.88,10.21
VIOG,-1.13,1.13,0.91,64.82,15.67,0.65,8.35
VIOO,-2.12,1.14,0.84,66.1,15.73,0.6,7.44
VIOV,-3.29,1.16,0.76,64.32,16.21,0.52,6.35
